0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'cache', 'clear' ]
2 info using npm@2.0.2
3 info using node@v0.10.31
4 silly ls normalized
410 silly gentlyRm purging /Users/ariehsmith/.npm/socket.io
411 silly gentlyRm purging /Users/ariehsmith/.npm/socket.io-adapter
412 silly gentlyRm purging /Users/ariehsmith/.npm/socket.io-client
413 silly gentlyRm purging /Users/ariehsmith/.npm/socket.io-parser
414 silly gentlyRm purging /Users/ariehsmith/.npm/source-map
415 silly gentlyRm purging /Users/ariehsmith/.npm/string_decoder
416 silly gentlyRm purging /Users/ariehsmith/.npm/stringstream
417 silly gentlyRm purging /Users/ariehsmith/.npm/strip-ansi
418 silly gentlyRm purging /Users/ariehsmith/.npm/strong-data-uri
419 silly gentlyRm purging /Users/ariehsmith/.npm/supports-color
420 silly gentlyRm purging /Users/ariehsmith/.npm/throttleit
421 silly gentlyRm purging /Users/ariehsmith/.npm/tildify
422 silly gentlyRm purging /Users/ariehsmith/.npm/tinycolor
423 silly gentlyRm purging /Users/ariehsmith/.npm/to-array
424 silly gentlyRm purging /Users/ariehsmith/.npm/tough-cookie
425 silly gentlyRm purging /Users/ariehsmith/.npm/trigger-then
426 silly gentlyRm purging /Users/ariehsmith/.npm/truncate
427 silly gentlyRm purging /Users/ariehsmith/.npm/tunnel-agent
428 silly gentlyRm purging /Users/ariehsmith/.npm/type-is
429 silly gentlyRm purging /Users/ariehsmith/.npm/uid-number
430 silly gentlyRm purging /Users/ariehsmith/.npm/underscore
431 silly gentlyRm purging /Users/ariehsmith/.npm/underscore.string
432 silly gentlyRm purging /Users/ariehsmith/.npm/utf8
433 silly gentlyRm purging /Users/ariehsmith/.npm/util
434 silly gentlyRm purging /Users/ariehsmith/.npm/utils-merge
435 silly gentlyRm purging /Users/ariehsmith/.npm/vary
436 silly gentlyRm purging /Users/ariehsmith/.npm/which
437 silly gentlyRm purging /Users/ariehsmith/.npm/wordwrap
438 silly gentlyRm purging /Users/ariehsmith/.npm/wrappy
439 silly gentlyRm purging /Users/ariehsmith/.npm/ws
440 silly gentlyRm purging /Users/ariehsmith/.npm/xmlhttprequest
441 silly gentlyRm purging /Users/ariehsmith/.npm/yargs
442 silly gentlyRm purging /Users/ariehsmith/.npm/zombie
443 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
444 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
445 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
446 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
447 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
448 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
449 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
450 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
451 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
452 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
453 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
454 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
455 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
456 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
457 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
458 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
459 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
460 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
461 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
462 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
463 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
464 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
465 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
466 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
467 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
468 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
469 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
470 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
471 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
472 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
473 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
474 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
475 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
476 silly gentlyRm quitting because other entries in /Users/ariehsmith/.npm
477 verbose stack Error: EACCES, unlink '/Users/ariehsmith/.npm/abbrev/1.0.5'
478 verbose cwd /Users/ariehsmith/Documents/localy
479 error Darwin 13.4.0
480 error argv "node" "/usr/local/bin/npm" "cache" "clear"
481 error node v0.10.31
482 error npm  v2.0.2
483 error path /Users/ariehsmith/.npm/abbrev/1.0.5
484 error code EACCES
485 error errno 3
486 error Error: EACCES, unlink '/Users/ariehsmith/.npm/abbrev/1.0.5'
486 error  { [Error: EACCES, unlink '/Users/ariehsmith/.npm/abbrev/1.0.5']
486 error   errno: 3,
486 error   code: 'EACCES',
486 error   path: '/Users/ariehsmith/.npm/abbrev/1.0.5' }
487 error Please try running this command again as root/Administrator.
488 verbose exit [ 3, true ]
